,Accuracy,Accuracy_0,AverageDeviation,AverageDeviation_0,CoefficientOfVariation,CoefficientOfVariation_0,StandardDeviation,StandardDeviation_0
0,62.172284644194754,66.66666666666666,9.270468711853027,32.629791259765625,2.6182103157043457,1.5003610849380493,24.272037506103516,48.95647048950195
