,Accuracy,Accuracy_0,AverageDeviation,AverageDeviation_0,CoefficientOfVariation,CoefficientOfVariation_0,StandardDeviation,StandardDeviation_0
0,65.1685393258427,59.14634146341463,10.375624656677246,10.71467113494873,1.6245604753494263,1.5775580406188965,16.8558292388916,16.90301513671875
