,crop_name,crop_num,high,low,market_name,market_num,mean,medium,volume,year,month,day,dayofweek
0,鳳梨-金鑽鳳梨,B2,20.2,20.0,高雄市,800,20.0,20.0,488.0,2012,1,1,6
1,鳳梨-金鑽鳳梨,B2,20.0,15.0,高雄市,800,18.0,18.3,2565.0,2012,1,3,1
2,鳳梨-金鑽鳳梨,B2,20.1,15.0,高雄市,800,19.0,20.0,1476.0,2012,1,4,2
3,鳳梨-金鑽鳳梨,B2,17.8,12.0,高雄市,800,13.8,13.1,440.0,2012,1,5,3
4,鳳梨-金鑽鳳梨,B2,21.6,12.3,高雄市,800,18.2,19.0,3196.0,2012,1,6,4
5,鳳梨-金鑽鳳梨,B2,22.5,15.0,高雄市,800,18.3,18.0,6289.0,2012,1,7,5
6,鳳梨-金鑽鳳梨,B2,22.0,15.5,高雄市,800,19.4,19.8,2926.0,2012,1,8,6
7,鳳梨-金鑽鳳梨,B2,22.0,19.9,高雄市,800,20.6,20.3,858.0,2012,1,10,1
8,鳳梨-金鑽鳳梨,B2,22.3,15.0,高雄市,800,18.7,18.7,4075.0,2012,1,11,2
9,鳳梨-金鑽鳳梨,B2,22.0,15.0,高雄市,800,19.6,20.3,470.0,2012,1,12,3
10,鳳梨-金鑽鳳梨,B2,25.0,15.6,高雄市,800,20.6,20.8,2823.0,2012,1,13,4
11,鳳梨-金鑽鳳梨,B2,24.0,17.9,高雄市,800,20.4,20.0,2826.0,2012,1,14,5
12,鳳梨-金鑽鳳梨,B2,25.0,15.0,高雄市,800,20.1,20.1,3150.0,2012,1,15,6
13,鳳梨-金鑽鳳梨,B2,25.0,15.0,高雄市,800,19.5,19.2,5244.0,2012,1,17,1
14,鳳梨-金鑽鳳梨,B2,25.0,16.2,高雄市,800,21.1,21.5,4905.0,2012,1,18,2
15,鳳梨-金鑽鳳梨,B2,24.3,12.7,高雄市,800,18.0,17.7,3863.0,2012,1,19,3
16,鳳梨-金鑽鳳梨,B2,26.2,14.1,高雄市,800,21.1,21.7,8617.0,2012,1,20,4
17,鳳梨-金鑽鳳梨,B2,25.5,18.0,高雄市,800,21.5,21.4,4609.0,2012,1,21,5
18,鳳梨-金鑽鳳梨,B2,25.0,20.0,高雄市,800,22.7,22.8,1653.0,2012,1,22,6
19,鳳梨-金鑽鳳梨,B2,25.0,12.8,高雄市,800,19.6,20.2,6393.0,2012,1,28,5
20,鳳梨-金鑽鳳梨,B2,24.6,15.0,高雄市,800,19.6,19.5,6790.0,2012,1,29,6
21,鳳梨-金鑽鳳梨,B2,25.0,9.5,高雄市,800,19.3,20.7,2912.0,2012,1,30,0
22,鳳梨-金鑽鳳梨,B2,25.0,15.6,高雄市,800,20.5,20.6,3601.0,2012,1,31,1
23,鳳梨-金鑽鳳梨,B2,24.5,10.9,高雄市,800,17.9,18.1,3633.0,2012,2,1,2
24,鳳梨-金鑽鳳梨,B2,18.8,18.8,高雄市,800,18.8,18.8,8.0,2012,2,2,3
25,鳳梨-金鑽鳳梨,B2,24.6,10.4,高雄市,800,17.9,18.2,1365.0,2012,2,3,4
26,鳳梨-金鑽鳳梨,B2,23.2,13.2,高雄市,800,18.0,17.8,4645.0,2012,2,4,5
27,鳳梨-金鑽鳳梨,B2,23.8,14.4,高雄市,800,18.3,17.7,2161.0,2012,2,5,6
28,鳳梨-金鑽鳳梨,B2,25.0,20.0,高雄市,800,23.0,23.4,1823.0,2012,2,6,0
29,鳳梨-金鑽鳳梨,B2,24.5,11.9,高雄市,800,18.8,19.2,5275.0,2012,2,9,3
30,鳳梨-金鑽鳳梨,B2,20.0,15.0,高雄市,800,17.7,17.9,713.0,2012,2,10,4
31,鳳梨-金鑽鳳梨,B2,21.0,10.9,高雄市,800,16.5,16.9,4633.0,2012,2,11,5
32,鳳梨-金鑽鳳梨,B2,25.0,23.6,高雄市,800,24.7,25.0,265.0,2012,2,12,6
33,鳳梨-金鑽鳳梨,B2,21.1,13.1,高雄市,800,16.8,16.7,4051.0,2012,2,14,1
34,鳳梨-金鑽鳳梨,B2,21.9,15.0,高雄市,800,17.5,16.9,2418.0,2012,2,15,2
35,鳳梨-金鑽鳳梨,B2,21.0,12.6,高雄市,800,16.6,16.4,5434.0,2012,2,16,3
36,鳳梨-金鑽鳳梨,B2,21.0,10.0,高雄市,800,15.6,15.6,575.0,2012,2,17,4
37,鳳梨-金鑽鳳梨,B2,21.1,10.0,高雄市,800,15.3,15.1,3567.0,2012,2,18,5
38,鳳梨-金鑽鳳梨,B2,22.5,18.8,高雄市,800,20.6,20.7,16.0,2012,2,19,6
39,鳳梨-金鑽鳳梨,B2,23.2,12.9,高雄市,800,18.0,17.9,12290.0,2012,2,21,1
40,鳳梨-金鑽鳳梨,B2,21.7,12.4,高雄市,800,16.3,15.8,2448.0,2012,2,22,2
41,鳳梨-金鑽鳳梨,B2,22.6,13.7,高雄市,800,18.4,18.6,3302.0,2012,2,23,3
42,鳳梨-金鑽鳳梨,B2,21.0,11.9,高雄市,800,16.3,16.2,4393.0,2012,2,24,4
43,鳳梨-金鑽鳳梨,B2,21.2,10.0,高雄市,800,15.5,15.4,5044.0,2012,2,25,5
44,鳳梨-金鑽鳳梨,B2,20.1,12.0,高雄市,800,17.1,17.7,2109.0,2012,2,26,6
