,crop_name,crop_num,high,low,market_name,market_num,mean,medium,volume,year,month,day,dayofweek
0,芒果-紅龍玉文,R2,30.0,13.0,嘉義市,600,23.0,23.0,2800.0,2013,7,7,6
1,芒果-紅龍玉文,R2,27.0,12.0,嘉義市,600,21.0,21.0,1600.0,2013,7,8,0
2,芒果-紅龍玉文,R2,30.0,13.0,嘉義市,600,22.0,22.0,1500.0,2013,7,10,2
3,芒果-紅龍玉文,R2,30.0,13.0,嘉義市,600,23.0,23.0,2000.0,2013,7,11,3
4,芒果-紅龍玉文,R2,29.0,12.0,嘉義市,600,22.0,22.0,2500.0,2013,7,12,4
5,芒果-紅龍玉文,R2,29.0,12.0,嘉義市,600,22.0,22.0,2000.0,2013,7,13,5
6,芒果-紅龍玉文,R2,30.0,12.0,嘉義市,600,22.0,22.0,2500.0,2013,7,14,6
7,芒果-紅龍玉文,R2,30.0,13.0,嘉義市,600,22.0,22.0,2300.0,2013,7,15,0
8,芒果-紅龍玉文,R2,30.0,14.0,嘉義市,600,23.0,23.0,2000.0,2013,7,16,1
9,芒果-紅龍玉文,R2,28.0,12.0,嘉義市,600,20.0,20.0,2200.0,2013,7,17,2
10,芒果-紅龍玉文,R2,27.0,12.0,嘉義市,600,18.0,18.0,2000.0,2013,7,18,3
11,芒果-紅龍玉文,R2,28.0,12.0,嘉義市,600,17.0,17.0,2200.0,2013,7,19,4
12,芒果-紅龍玉文,R2,29.0,13.0,嘉義市,600,20.0,20.0,2300.0,2013,7,20,5
