,Accuracy,Accuracy_0,AverageDeviation,AverageDeviation_0,CoefficientOfVariation,CoefficientOfVariation_0,StandardDeviation,StandardDeviation_0
0,77.15355805243446,76.38888888888889,20.302980422973633,52.35020446777344,2.080282211303711,1.4052499532699585,42.23592758178711,73.56512451171875
